day,1 USD=
01-01-2020,71.165
02-01-2020,71.348
03-01-2020,71.7535
04-01-2020,71.761
05-01-2020,71.761
06-01-2020,71.871
07-01-2020,71.831
08-01-2020,71.3695
09-01-2020,71.153
10-01-2020,70.9375
11-01-2020,70.991
12-01-2020,70.989
13-01-2020,70.753
14-01-2020,70.8525
15-01-2020,70.725
16-01-2020,70.9706
17-01-2020,71.096
18-01-2020,71.0437
19-01-2020,71.0437
20-01-2020,71.0125
21-01-2020,71.1695
22-01-2020,71.1015
23-01-2020,71.4497
24-01-2020,71.303
25-01-2020,71.3255
26-01-2020,71.3255
27-01-2020,71.455
28-01-2020,71.218
29-01-2020,71.37
30-01-2020,71.5575
31-01-2020,71.5
01-02-2020,71.499
02-02-2020,71.499
03-02-2020,71.35
04-02-2020,71.11
05-02-2020,71.1887
06-02-2020,71.219
07-02-2020,71.492
08-02-2020,71.516
09-02-2020,71.516
10-02-2020,71.285
11-02-2020,71.269
12-02-2020,71.3106
13-02-2020,71.2748
14-02-2020,71.501
15-02-2020,71.5269
16-02-2020,71.5269
17-02-2020,71.3505
18-02-2020,71.5395
19-02-2020,71.587
20-02-2020,71.917
21-02-2020,71.8325
22-02-2020,71.8875
23-02-2020,71.8875
24-02-2020,72.098
25-02-2020,71.8226
26-02-2020,71.6
27-02-2020,71.645
28-02-2020,72.505
29-02-2020,72.175
01-03-2020,72.175
02-03-2020,72.73
03-03-2020,72.96
04-03-2020,73.5745
05-03-2020,73.635
06-03-2020,74.225
07-03-2020,74.0053
08-03-2020,74.0053
09-03-2020,74.385
10-03-2020,73.878
11-03-2020,74.085
12-03-2020,74.605
13-03-2020,74.01
14-03-2020,73.959
15-03-2020,73.959
16-03-2020,74.0625
17-03-2020,74.18
18-03-2020,75.09
19-03-2020,74.8
20-03-2020,75.475
21-03-2020,75.6226
22-03-2020,75.6226
23-03-2020,76.4125
24-03-2020,76.075
25-03-2020,75.975
26-03-2020,74.8575
27-03-2020,75.07
28-03-2020,74.876
29-03-2020,75.472
30-03-2020,75.355
31-03-2020,75.445
01-04-2020,76.59
02-04-2020,76.1725
03-04-2020,76.3875
04-04-2020,76.419
05-04-2020,75.9425
06-04-2020,75.5325
07-04-2020,75.885
08-04-2020,75.8875
09-04-2020,76.1475
10-04-2020,76.1765
11-04-2020,76.1765
12-04-2020,76.3425
13-04-2020,75.98
14-04-2020,76.5225
15-04-2020,76.805
16-04-2020,76.585
17-04-2020,76.501
18-04-2020,76.501
19-04-2020,76.61
20-04-2020,77.051
21-04-2020,76.4465
22-04-2020,75.9525
23-04-2020,76.42
24-04-2020,76.302
25-04-2020,76.2815
26-04-2020,76.198
27-04-2020,76.0648
28-04-2020,75.33
29-04-2020,75.2374
30-04-2020,75.865
01-05-2020,75.831
02-05-2020,75.601
03-05-2020,75.6675
04-05-2020,75.674
05-05-2020,76.04805
06-05-2020,75.70755
07-05-2020,75.50305
08-05-2020,75.504
09-05-2020,75.535
10-05-2020,75.9258
11-05-2020,75.1435
12-05-2020,75.3855
13-05-2020,75.541
14-05-2020,75.822
15-05-2020,75.7
16-05-2020,75.6687
17-05-2020,75.605
18-05-2020,75.64005
19-05-2020,75.98
20-05-2020,75.855
21-05-2020,75.552
22-05-2020,75.9145
23-05-2020,75.6484
24-05-2020,75.6197
25-05-2020,75.5232
26-05-2020,75.5232
27-05-2020,75.5655
28-05-2020,75.11405
29-05-2020,75.33
30-05-2020,75.45
31-05-2020,75.60005
01-06-2020,75.5645
02-06-2020,75.5645
03-06-2020,75.44
04-06-2020,75.495
05-06-2020,75.6925
06-06-2020,76.17405
07-06-2020,75.98705
08-06-2020,75.957
09-06-2020,75.957
10-06-2020,75.97825
11-06-2020,76.235
12-06-2020,76.195
13-06-2020,76.37705
14-06-2020,76.2825
15-06-2020,76.25225
16-06-2020,76.25225
17-06-2020,75.71105
18-06-2020,75.593
19-06-2020,75.67655
20-06-2020,75.56505
21-06-2020,75.59305
22-06-2020,75.628
23-06-2020,75.628
24-06-2020,75.50605
25-06-2020,75.53855
26-06-2020,75.5325
27-06-2020,74.7925
28-06-2020,74.6445
29-06-2020,74.67945
30-06-2020,74.67945
01-07-2020,74.6454
02-07-2020,74.84755
03-07-2020,74.90645
04-07-2020,75.1436
05-07-2020,75.1962
06-07-2020,75.1955
07-07-2020,75.1955
08-07-2020,75.16435
09-07-2020,75.25825
10-07-2020,75.13215
11-07-2020,75.15335
12-07-2020,74.93555
13-07-2020,74.78245
14-07-2020,74.50565
15-07-2020,74.60705
16-07-2020,74.8093
17-07-2020,74.7747
18-07-2020,74.7247
19-07-2020,74.7247
20-07-2020,74.7768
21-07-2020,74.8601
22-07-2020,74.9025
23-07-2020,74.8657
24-07-2020,74.9249
25-07-2020,74.9299
26-07-2020,74.9299
27-07-2020,75.2378
28-07-2020,75.05545
29-07-2020,74.8572
30-07-2020,74.94005
31-07-2020,75.0657
01-08-2020,74.97075
02-08-2020,74.90715
03-08-2020,74.59385
04-08-2020,74.8148
05-08-2020,74.83905
06-08-2020,74.83725
07-08-2020,74.8547
08-08-2020,74.8547
09-08-2020,74.7768
10-08-2020,74.61985
11-08-2020,74.8556
12-08-2020,75.04275
13-08-2020,74.9743
14-08-2020,74.9293
15-08-2020,74.9293
16-08-2020,74.1747
17-08-2020,74.24225
18-08-2020,74.24955
19-08-2020,73.88855
20-08-2020,73.211
21-08-2020,73.1285
22-08-2020,73.1285
23-08-2020,73.3754
24-08-2020,73.09665
25-08-2020,73.27315
26-08-2020,73.46565
27-08-2020,73.2412
28-08-2020,73.2462
29-08-2020,73.2462
30-08-2020,73.4683
31-08-2020,73.6505
01-09-2020,73.31955
02-09-2020,73.54825
03-09-2020,73.435
04-09-2020,73.4765
05-09-2020,73.4765
06-09-2020,73.3992
07-09-2020,73.60485
08-09-2020,73.46805
09-09-2020,73.6263
10-09-2020,73.5402
11-09-2020,73.61015
12-09-2020,73.61015
13-09-2020,73.58295
14-09-2020,73.54245
15-09-2020,73.54765
16-09-2020,73.73705
17-09-2020,73.76205
18-09-2020,73.6995
19-09-2020,73.6995
20-09-2020,73.81205
21-09-2020,73.777
22-09-2020,73.5644
23-09-2020,73.221
24-09-2020,73.3019
25-09-2020,73.3226
26-09-2020,73.3226
27-09-2020,73.11255
28-09-2020,73.4738
29-09-2020,73.36245
30-09-2020,73.32295
01-10-2020,72.98515
02-10-2020,72.9612
03-10-2020,72.9612
04-10-2020,73.3726
05-10-2020,73.42415
06-10-2020,73.3264
07-10-2020,73.4539
08-10-2020,73.4365
09-10-2020,73.3588
10-10-2020,73.47575
11-10-2020,73.60075
12-10-2020,73.6672
13-10-2020,73.85335
14-10-2020,73.83415
15-10-2020,73.83415
16-10-2020,73.95605
17-10-2020,73.73795
18-10-2020,74.2153
19-10-2020,74.40185
20-10-2020,74.5919
21-10-2020,74.55165
22-10-2020,74.6384
23-10-2020,74.3488
24-10-2020,73.8758
25-10-2020,73.97375
26-10-2020,73.98115
27-10-2020,73.98115
28-10-2020,74.0209
29-10-2020,74.34735
30-10-2020,74.51445
31-10-2020,74.5997
01-11-2020,74.58535
02-11-2020,74.5379
03-11-2020,74.5379
04-11-2020,74.388
05-11-2020,74.43055
06-11-2020,74.1022
07-11-2020,74.14855
08-11-2020,74.1201
09-11-2020,74.16265
10-11-2020,74.16265
11-11-2020,74.23075
12-11-2020,74.0323
13-11-2020,73.7917
14-11-2020,73.81525
15-11-2020,74.01405
16-11-2020,73.96245
17-11-2020,73.96245
18-11-2020,74.01505
19-11-2020,73.50525
20-11-2020,73.7197
21-11-2020,73.82625
22-11-2020,73.7725
23-11-2020,73.79855
24-11-2020,73.79855
25-11-2020,73.76355
26-11-2020,73.68615
27-11-2020,73.8051
28-11-2020,73.73575
29-11-2020,73.73615
30-11-2020,73.7383
01-12-2020,73.7383
02-12-2020,73.6888
03-12-2020,73.51895
04-12-2020,73.66545
05-12-2020,73.54865
06-12-2020,73.5221
07-12-2020,73.6071
08-12-2020,73.6071
09-12-2020,74.0041
10-12-2020,73.8873
11-12-2020,73.792
12-12-2020,73.5196
13-12-2020,73.4987
14-12-2020,73.35415
15-12-2020,73.1866
16-12-2020,73.0116
17-12-2020,73.09255
18-12-2020,73.09225
19-12-2020,73.09225
20-12-2020,73.0962
21-12-2020,73.16385
22-12-2020,73.16455
23-12-2020,73.42905
24-12-2020,73.32185
25-12-2020,73.3784
26-12-2020,73.3784
27-12-2020,73.50105
28-12-2020,73.26535
29-12-2020,73.07855
30-12-2020,73.0862
31-12-2020,73.16135
01-01-2021,73.1625
02-01-2021,73.1625
03-01-2021,73.1804
04-01-2021,73.19195
05-01-2021,72.93665
06-01-2021,72.95575
07-01-2021,72.99345
08-01-2021,72.9994
09-01-2021,72.9994
10-01-2021,72.9918
11-01-2021,72.9257
12-01-2021,73.03215
13-01-2021,72.93465
14-01-2021,72.87445
15-01-2021,72.90725
16-01-2021,73.16615
17-01-2021,72.97125
18-01-2021,72.82985
19-01-2021,72.92585
20-01-2021,72.84745
21-01-2021,72.7883
22-01-2021,72.7883
23-01-2021,72.90285
24-01-2021,72.86135
25-01-2021,72.79965
26-01-2021,72.7073
27-01-2021,72.5977
28-01-2021,72.59105
29-01-2021,72.59105
30-01-2021,72.62385
31-01-2021,72.84295
01-02-2021,72.82715
02-02-2021,72.6368
03-02-2021,72.5106
04-02-2021,72.55135
05-02-2021,72.5543
06-02-2021,72.4861
07-02-2021,72.42755
08-02-2021,72.38175
09-02-2021,72.7356
10-02-2021,73.96765
11-02-2021,73.5964
12-02-2021,73.5964
13-02-2021,73.3693
14-02-2021,73.2902
15-02-2021,72.8932
16-02-2021,72.73985
17-02-2021,73.29395
18-02-2021,73.1809
19-02-2021,73.1809
20-02-2021,73.33025
21-02-2021,72.90355
22-02-2021,72.7895
23-02-2021,72.69865
24-02-2021,72.6782
25-02-2021,72.68925
26-02-2021,72.6905
27-02-2021,72.5213
28-02-2021,72.5622
01-03-2021,72.5772
02-03-2021,72.66395
03-03-2021,72.4111
04-03-2021,72.44205
05-03-2021,72.44205
06-03-2021,72.3626
07-03-2021,72.5163
08-03-2021,72.5934
09-03-2021,72.64835
10-03-2021,72.56135
11-03-2021,72.4474
12-03-2021,72.4474
13-03-2021,72.7049
14-03-2021,73.44335
15-03-2021,73.15625
16-03-2021,73.29665
17-03-2021,73.3824
18-03-2021,73.37805
19-03-2021,73.23415
20-03-2021,73.4877
21-03-2021,74.33405
22-03-2021,74.58515
23-03-2021,74.73265
24-03-2021,74.725
25-03-2021,74.725
26-03-2021,75.0071
27-03-2021,75.28575
28-03-2021,74.9894
29-03-2021,74.7259
30-03-2021,74.57455
31-03-2021,74.5405
01-04-2021,74.5405
02-04-2021,74.8701
03-04-2021,75.4091
04-04-2021,75.3761
05-04-2021,75.12595
06-04-2021,74.9283
07-04-2021,74.9305
08-04-2021,74.9305
09-04-2021,74.7085
10-04-2021,74.5965
11-04-2021,74.47075
12-04-2021,74.0964
13-04-2021,73.95545
14-04-2021,74.0955
15-04-2021,74.0955
16-04-2021,73.83155
17-04-2021,73.7449
18-04-2021,73.7698
19-04-2021,73.59435
20-04-2021,73.27735
21-04-2021,73.2545
22-04-2021,73.2545
23-04-2021,73.4065
24-04-2021,73.37705
25-04-2021,73.63815
26-04-2021,73.444
27-04-2021,73.25365
28-04-2021,73.2791
29-04-2021,73.2791
30-04-2021,73.34585
01-05-2021,73.0509
02-05-2021,73.1796
03-05-2021,73.04655
04-05-2021,72.91805
05-05-2021,72.9105
06-05-2021,72.9105
07-05-2021,72.90345
08-05-2021,72.79505
09-05-2021,72.72625
10-05-2021,72.62185
11-05-2021,72.4287
12-05-2021,72.3937
13-05-2021,72.3937
14-05-2021,72.51185
15-05-2021,72.8754
16-05-2021,72.97695
17-05-2021,73.06225
18-05-2021,72.87735
19-05-2021,73.14705
20-05-2021,73.14705
21-05-2021,72.80945
22-05-2021,72.9635
23-05-2021,72.9921
24-05-2021,73.041
25-05-2021,73.2789
26-05-2021,73.2318
27-05-2021,73.2318
28-05-2021,73.1844
29-05-2021,73.36245
30-05-2021,73.28755
31-05-2021,74.3372
01-06-2021,74.1436
02-06-2021,74.1441
03-06-2021,74.1441
04-06-2021,74.1881
05-06-2021,74.3355
06-06-2021,74.20145
07-06-2021,74.21315
08-06-2021,74.1722
09-06-2021,74.225
10-06-2021,74.2205
11-06-2021,74.27005
12-06-2021,74.2374
13-06-2021,74.3048
14-06-2021,74.56415
15-06-2021,74.52065
16-06-2021,74.5185
17-06-2021,74.5185
18-06-2021,74.3006
19-06-2021,74.75455
20-06-2021,74.80775
21-06-2021,74.7467
22-06-2021,74.5358
23-06-2021,74.4875
24-06-2021,74.4875
25-06-2021,74.55765
26-06-2021,74.5313
27-06-2021,74.5486
28-06-2021,74.54785
29-06-2021,74.6075
30-06-2021,74.6105
01-07-2021,74.6105
02-07-2021,74.9969
03-07-2021,74.57775
04-07-2021,74.4724
05-07-2021,74.45665
06-07-2021,74.4529
07-07-2021,74.4275
08-07-2021,74.4275
09-07-2021,74.3328
10-07-2021,74.5207
11-07-2021,74.4838
12-07-2021,74.26405
13-07-2021,74.3463
14-07-2021,74.3793
15-07-2021,74.3793
16-07-2021,74.3439
17-07-2021,74.2143
18-07-2021,74.19415
19-07-2021,74.10105
20-07-2021,74.22975
21-07-2021,74.24205
22-07-2021,74.2105
23-07-2021,74.46555
24-07-2021,74.43825
25-07-2021,74.22415
26-07-2021,74.2936
27-07-2021,74.20585
28-07-2021,74.217
29-07-2021,74.217
30-07-2021,74.178
31-07-2021,74.3996
01-08-2021,74.2947
02-08-2021,74.3297
03-08-2021,74.2937
04-08-2021,74.3525
05-08-2021,74.3525
06-08-2021,74.13105
07-08-2021,74.1584
08-08-2021,74.21155
09-08-2021,74.1383
10-08-2021,73.47085
11-08-2021,73.4968
12-08-2021,73.4968
13-08-2021,73.2171
14-08-2021,72.97925
15-08-2021,72.97995
16-08-2021,73.01335
17-08-2021,73.00815
18-08-2021,72.99465
19-08-2021,72.99465
20-08-2021,73.1199
21-08-2021,73.43075
22-08-2021,73.8141
23-08-2021,73.53845
24-08-2021,73.5141
25-08-2021,73.5261
26-08-2021,73.5261
27-08-2021,73.61895
28-08-2021,73.6406
29-08-2021,73.5138
30-08-2021,73.57125
31-08-2021,73.6436
01-09-2021,73.695
02-09-2021,73.695
03-09-2021,73.67865
04-09-2021,73.73235
05-09-2021,73.82575
06-09-2021,73.81525
07-09-2021,73.75565
08-09-2021,74.04655
09-09-2021,74.04655
10-09-2021,73.82945
11-09-2021,74.19405
12-09-2021,74.3577
13-09-2021,74.23855
14-09-2021,74.16875
15-09-2021,74.145
16-09-2021,74.145
17-09-2021,74.52975
18-09-2021,74.53055
19-09-2021,74.84825
20-09-2021,74.85025
21-09-2021,75.1872
22-09-2021,75.1315
23-09-2021,75.1315
24-09-2021,75.4028
25-09-2021,75.4278
26-09-2021,75.29735
27-09-2021,75.03165
28-09-2021,74.99645
29-09-2021,75.035
30-09-2021,75.035
01-10-2021,75.2783
02-10-2021,75.0708
03-10-2021,74.80965
04-10-2021,74.82955
05-10-2021,75.00015
06-10-2021,74.99925
07-10-2021,74.9995
08-10-2021,75.025
09-10-2021,74.96225
10-10-2021,74.9478
11-10-2021,74.80185
12-10-2021,74.96395
13-10-2021,74.92855
14-10-2021,74.92855
15-10-2021,74.84965
16-10-2021,74.6226
17-10-2021,74.56785
18-10-2021,74.56845
19-10-2021,74.2018
20-10-2021,74.19135
21-10-2021,74.19135
22-10-2021,73.94005
23-10-2021,74.11925
24-10-2021,74.26225
25-10-2021,74.32105
26-10-2021,74.40675
27-10-2021,74.345
28-10-2021,74.345
29-10-2021,74.3689
30-10-2021,74.47075
31-10-2021,74.3616
01-11-2021,74.242
02-11-2021,74.2936
03-11-2021,74.31085
04-11-2021,74.31085
05-11-2021,74.40705
06-11-2021,74.4809
07-11-2021,74.5341
08-11-2021,74.5052
09-11-2021,75.10065
10-11-2021,75.053
11-11-2021,75.053
12-11-2021,75.12715
13-11-2021,75.1104
14-11-2021,74.8795
15-11-2021,74.90215
16-11-2021,75.25015
17-11-2021,75.2415
18-11-2021,75.2415
19-11-2021,75.38535
20-11-2021,75.4646
21-11-2021,75.42725
22-11-2021,75.58875
23-11-2021,75.6642
24-11-2021,75.7175
25-11-2021,75.7175
26-11-2021,75.8
27-11-2021,76.061
28-11-2021,76.4688
29-11-2021,76.21425
30-11-2021,76.30145
01-12-2021,76.0135
02-12-2021,76.0135
03-12-2021,75.81475
04-12-2021,75.68705
05-12-2021,75.4803
06-12-2021,75.04
07-12-2021,75.0749
08-12-2021,75.395
09-12-2021,75.395
10-12-2021,74.9206
11-12-2021,74.678
12-12-2021,74.56005
13-12-2021,74.4249
14-12-2021,74.523
15-12-2021,74.51405
16-12-2021,74.51405
17-12-2021,74.44405
18-12-2021,74.53045
19-12-2021,74.30575
20-12-2021,74.3845
21-12-2021,74.24095
22-12-2021,74.2775
23-12-2021,74.2775
24-12-2021,74.06345
25-12-2021,73.80165
26-12-2021,73.7959
27-12-2021,73.95855
28-12-2021,74.1074
29-12-2021,74.3865
30-12-2021,74.3865
31-12-2021,74.2847
01-01-2022,74.5677
02-01-2022,74.383
03-01-2022,74.3299
04-01-2022,74.33965
05-01-2022,74.42045
06-01-2022,74.42045
07-01-2022,74.72895
08-01-2022,74.7582
09-01-2022,74.90115
10-01-2022,75.2149
11-01-2022,74.9839
12-01-2022,75.00155
13-01-2022,75.0465
14-01-2022,74.5907
15-01-2022,74.80485
16-01-2022,74.79755
17-01-2022,74.705
18-01-2022,74.62145
19-01-2022,74.64245
20-01-2022,74.64245
21-01-2022,74.6769
22-01-2022,74.7133
23-01-2022,74.8197
24-01-2022,75.1217
25-01-2022,75.36715
26-01-2022,75.3485
27-01-2022,75.3485
28-01-2022,75.65275
29-01-2022,75.2329
30-01-2022,75.0602
31-01-2022,75.0476
01-02-2022,74.6636
02-02-2022,74.6844
03-02-2022,74.6844
04-02-2022,74.491
05-02-2022,74.6681
06-02-2022,74.6113
07-02-2022,75.66395
08-02-2022,75.09985
09-02-2022,75.0554
10-02-2022,75.0755
11-02-2022,75.4553
12-02-2022,75.8946
13-02-2022,75.5301
14-02-2022,75.9624
15-02-2022,76.466
16-02-2022,76.4255
17-02-2022,76.4255
18-02-2022,76.9474
19-02-2022,77.0597
20-02-2022,76.3283
21-02-2022,76.4276
22-02-2022,76.6441
23-02-2022,76.7592
24-02-2022,76.7592
25-02-2022,76.4743
26-02-2022,76.4648
27-02-2022,76.1822
28-02-2022,75.968
01-03-2022,76.06165
02-03-2022,75.94665
03-03-2022,75.94665
04-03-2022,76.21815
05-03-2022,76.1334
06-03-2022,76.4776
07-03-2022,76.2806
08-03-2022,76.26395
09-03-2022,76.2855
10-03-2022,76.2855
11-03-2022,76.142
12-03-2022,75.63
13-03-2022,75.7865
14-03-2022,75.90985
15-03-2022,76.0091
16-03-2022,75.9955
17-03-2022,75.4497
18-03-2022,75.4031
19-03-2022,75.9296
20-03-2022,75.927
21-03-2022,76.2245
22-03-2022,75.9175
23-03-2022,75.9175
24-03-2022,75.9115
25-03-2022,76.0995
26-03-2022,76.033
27-03-2022,76.292
28-03-2022,76.32925
29-03-2022,76.3316
30-03-2022,76.3316
31-03-2022,76.2567
01-04-2022,76.37565
02-04-2022,76.2866
03-04-2022,76.2949
04-04-2022,76.521
05-04-2022,76.4755
06-04-2022,76.4755
07-04-2022,76.5408
08-04-2022,76.6719
09-04-2022,76.4859
10-04-2022,76.6482
11-04-2022,76.51845
12-04-2022,76.5233
13-04-2022,76.5233
14-04-2022,76.5192
15-04-2022,76.5569
16-04-2022,76.2693
17-04-2022,76.52375
18-04-2022,76.9526
19-04-2022,76.955
20-04-2022,76.955
21-04-2022,77.4085
22-04-2022,77.2912
23-04-2022,77.3052
24-04-2022,77.366
25-04-2022,77.44115
26-04-2022,77.4865
27-04-2022,77.4865
28-04-2022,77.8475
29-04-2022,77.4985
30-04-2022,77.722
01-05-2022,77.4095
02-05-2022,77.85275
03-05-2022,77.8186
04-05-2022,77.8186
05-05-2022,77.5175
06-05-2022,77.5319
07-05-2022,77.5459
08-05-2022,77.6748
09-05-2022,77.63305
10-05-2022,77.6922
11-05-2022,77.6922
12-05-2022,77.54
13-05-2022,77.62835
14-05-2022,77.5731
15-05-2022,77.41545
16-05-2022,77.68105
17-05-2022,77.6145
18-05-2022,77.6145
19-05-2022,77.78015
20-05-2022,77.6455
21-05-2022,77.6425
22-05-2022,77.8214
23-05-2022,78.0829
24-05-2022,78.1435
25-05-2022,78.1435
26-05-2022,78.0884
27-05-2022,78.0153
28-05-2022,78.1174
29-05-2022,77.91195
30-05-2022,78.0179
31-05-2022,77.9515
01-06-2022,77.9515
02-06-2022,77.92785
03-06-2022,78.134
04-06-2022,78.233
05-06-2022,78.1605
06-06-2022,78.25675
07-06-2022,78.2525
08-06-2022,78.2525
09-06-2022,78.44765
10-06-2022,79.00335
11-06-2022,78.9234
12-06-2022,78.96205
